gx,gy,gz
0.07,-0.123,-0.087
0.087,-0.123,-0.087
0.087,-0.07,-0.053
0.087,-0.123,-0.087
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.07,-0.087
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.105,-0.105,-0.087
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.123,-0.087
0.087,-0.087,-0.087
0.053,-0.087,-0.087
0.07,-0.14,-0.07
0.07,-0.123,-0.053
0.07,-0.105,-0.087
0.053,-0.087,-0.087
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.087,-0.053
0.053,-0.07,-0.087
0.087,-0.105,-0.053
0.07,-0.123,-0.07
0.07,-0.087,-0.07
0.053,-0.123,-0.07
0.053,-0.105,-0.087
0.105,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.087,-0.105,-0.07
0.035,-0.087,-0.07
0.018,-0.087,-0.07
0.053,-0.105,-0.087
0.053,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.053,-0.087,-0.053
0.087,-0.105,-0.07
0.087,-0.105,-0.07
0.105,-0.105,-0.087
0.07,-0.123,-0.07
0.07,-0.123,-0.053
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.087,-0.123,-0.07
0.07,-0.123,-0.087
0.07,-0.07,-0.053
0.053,-0.123,-0.07
0.053,-0.087,-0.07
0.087,-0.105,-0.07
0.053,-0.123,-0.07
0.07,-0.123,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.053
0.053,-0.105,-0.087
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.123,-0.087
0.07,-0.087,-0.087
0.053,-0.087,-0.087
0.035,-0.14,-0.087
0.087,-0.087,-0.087
0.07,-0.105,-0.087
0.087,-0.105,-0.087
0.105,-0.07,-0.07
0.07,-0.105,-0.053
0.053,-0.105,-0.087
0.087,-0.105,-0.087
0.087,-0.105,-0.07
0.07,-0.105,-0.087
0.053,-0.123,-0.07
0.053,-0.035,-0.087
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.123,-0.053
0.07,-0.105,-0.087
0.087,-0.105,-0.053
0.07,-0.087,-0.087
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.035,-0.087,-0.087
0.105,-0.105,-0.07
0.087,-0.087,-0.07
0.053,-0.087,-0.07
0.053,-0.105,-0.07
0.087,-0.105,-0.087
0.087,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.087,-0.087
0.07,-0.123,-0.07
0.053,-0.105,-0.087
0.087,-0.105,-0.07
0.087,-0.123,-0.087
0.053,-0.087,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.087
0.087,-0.07,-0.087
0.087,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.087,-0.07
0.087,-0.123,-0.053
0.07,-0.123,-0.087
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.105,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.087,-0.087
0.07,-0.087,-0.087
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.035,-0.105,-0.087
0.07,-0.123,-0.087
0.087,-0.105,-0.07
0.053,-0.087,-0.07
0.053,-0.087,-0.087
0.087,-0.105,-0.07
0.07,-0.105,-0.087
0.053,-0.105,-0.053
0.053,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.035,-0.087,-0.087
0.053,-0.105,-0.053
0.053,-0.105,-0.087
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.053,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.105,-0.157,-0.087
0.053,-0.087,-0.053
0.07,-0.123,-0.07
0.087,-0.123,-0.087
0.053,-0.087,-0.07
0.07,-0.105,-0.087
0.087,-0.105,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.087,-0.087
0.105,-0.105,-0.087
0.07,-0.123,-0.053
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.07,-0.105,-0.07
0.053,-0.087,-0.07
0.07,-0.123,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.087
0.07,-0.14,-0.087
0.07,-0.105,-0.087
0.087,-0.105,-0.087
0.07,-0.087,-0.07
0.07,-0.087,-0.053
0.07,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.123,-0.087
0.087,-0.105,-0.087
0.053,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.123,-0.053
0.087,-0.087,-0.105
0.07,-0.123,-0.07
0.087,-0.07,-0.105
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.087,-0.087,-0.087
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.087
0.07,-0.14,-0.07
0.087,-0.123,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.053
0.087,-0.087,-0.087
0.07,-0.07,-0.07
0.053,-0.105,-0.087
0.053,-0.087,-0.087
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.053
0.087,-0.105,-0.087
0.07,-0.105,-0.087
0.087,-0.123,-0.07
0.07,-0.123,-0.087
0.087,-0.105,-0.07
0.087,-0.123,-0.087
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.087,-0.087
0.053,-0.105,-0.053
0.087,-0.105,-0.07
0.087,-0.105,-0.105
0.087,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.053
0.07,-0.105,-0.07
0.053,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.087,-0.07
0.087,-0.105,-0.087
0.053,-0.087,-0.07
0.07,-0.105,-0.087
0.087,-0.087,-0.07
0.07,-0.123,-0.053
0.053,-0.053,-0.087
0.07,-0.087,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.087
0.087,-0.105,-0.07
0.087,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.053
0.087,-0.105,-0.053
0.07,-0.105,-0.07
0.087,-0.087,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.105,-0.07
0.087,-0.123,-0.087
0.087,-0.105,-0.087
0.07,-0.087,-0.07
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.053,-0.087,-0.087
0.07,-0.123,-0.07
0.07,-0.087,-0.105
0.07,-0.123,-0.07
0.053,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.105,-0.123,-0.07
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.087,-0.07
0.087,-0.105,-0.087
0.053,-0.07,-0.087
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.087,-0.105,-0.053
0.07,-0.105,-0.07
0.07,-0.07,-0.07
0.087,-0.087,-0.087
0.07,-0.105,-0.087
0.053,-0.07,-0.07
0.053,-0.087,-0.087
0.087,-0.105,-0.087
0.07,-0.087,-0.053
0.07,-0.123,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.087,-0.087,-0.07
0.087,-0.123,-0.07
0.07,-0.123,-0.07
0.087,-0.087,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.053,-0.105,-0.087
0.053,-0.087,-0.087
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.087,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.053
0.07,-0.105,-0.07
0.07,-0.087,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.053,-0.087,-0.07
0.087,-0.123,-0.07
0.053,-0.105,-0.07
0.105,-0.105,-0.087
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.087,-0.087,-0.087
0.07,-0.123,-0.07
0.053,-0.105,-0.07
0.07,-0.087,-0.07
0.053,-0.105,-0.07
0.087,-0.087,-0.053
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.087
0.053,-0.087,-0.07
0.053,-0.087,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.053,-0.087,-0.087
0.053,-0.105,-0.07
0.07,-0.123,-0.053
0.053,-0.123,-0.087
0.053,-0.105,-0.07
0.07,-0.105,-0.053
0.053,-0.105,-0.07
0.087,-0.105,-0.07
0.105,-0.123,-0.07
0.087,-0.105,-0.07
0.105,-0.28,-0.07
0.018,-0.018,-0.07
0.105,-0.192,-0.087
0.07,-0.105,-0.087
0.07,-0.087,-0.07
0.105,-0.14,-0.07
0.07,-0.07,-0.07
0.087,-0.123,-0.07
0.087,-0.105,-0.07
0.07,-0.087,-0.053
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.07,-0.07
0.087,-0.14,-0.07
0.087,-0.105,-0.07
0.087,-0.087,-0.087
0.087,-0.105,-0.07
0.053,-0.087,-0.087
0.07,-0.105,-0.087
0.105,-0.123,-0.07
0.053,-0.105,-0.07
0.07,-0.087,-0.07
0.053,-0.105,-0.07
0.07,-0.087,-0.053
0.105,-0.105,-0.07
0.07,-0.14,-0.087
0.087,-0.105,-0.053
0.07,-0.105,-0.053
0.07,-0.105,-0.087
0.087,-0.123,-0.07
0.07,-0.105,-0.087
0.087,-0.123,-0.087
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.087,-0.087
0.053,-0.123,-0.087
0.07,-0.123,-0.07
0.07,-0.087,-0.087
0.053,-0.105,-0.07
0.087,-0.105,-0.087
0.105,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.053,-0.087,-0.087
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.087
0.087,-0.123,-0.053
0.087,-0.105,-0.087
0.087,-0.123,-0.087
0.07,-0.123,-0.07
0.087,-0.123,-0.087
0.035,-0.105,-0.087
0.07,-0.123,-0.07
0.07,-0.087,-0.053
0.087,-0.105,-0.07
0.053,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.053
0.157,-0.175,-0.087
0.07,-0.123,-0.07
0.07,-0.087,-0.07
0.087,-0.105,-0.087
0.053,-0.087,-0.07
0.087,-0.105,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.105,-0.105,-0.087
0.105,-0.105,-0.07
0.07,-0.105,-0.053
0.07,-0.105,-0.07
0.07,-0.07,-0.053
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.087,-0.087
0.087,-0.105,-0.053
0.07,-0.087,-0.07
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.105
0.087,-0.105,-0.087
0.07,-0.123,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.123,-0.087
0.07,-0.14,-0.07
0.07,-0.123,-0.087
0.053,-0.105,-0.053
0.07,-0.105,-0.035
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.053,-0.105,-0.087
0.053,-0.105,-0.105
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.123,-0.07
0.053,-0.087,-0.087
0.053,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.123,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.087,-0.07
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.053
0.07,-0.123,-0.087
0.035,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.087,-0.07
0.053,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.123,-0.053
0.087,-0.123,-0.07
0.07,-0.105,-0.087
0.087,-0.087,-0.087
0.053,-0.105,-0.07
0.07,-0.123,-0.087
0.053,-0.105,-0.07
0.053,-0.105,-0.105
0.087,-0.105,-0.07
0.087,-0.087,-0.087
0.053,-0.087,-0.087
0.07,-0.105,-0.087
0.07,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.087,-0.087,-0.053
0.087,-0.105,-0.07
0.087,-0.123,-0.053
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.087
0.07,-0.105,-0.07
0.053,-0.105,-0.07
0.105,-0.105,-0.053
0.087,-0.087,-0.087
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.087,-0.053
0.07,-0.105,-0.087
0.087,-0.123,-0.07
0.087,-0.105,-0.07
0.053,-0.123,-0.07
0.053,-0.105,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.053
0.07,-0.123,-0.087
0.07,-0.123,-0.07
0.053,-0.105,-0.07
0.053,-0.087,-0.053
0.07,-0.105,-0.087
0.07,-0.105,-0.087
0.07,-0.105,-0.087
0.087,-0.14,-0.087
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.053,-0.105,-0.087
0.053,-0.105,-0.07
0.087,-0.123,-0.07
0.053,-0.105,-0.053
0.07,-0.105,-0.087
0.087,-0.087,-0.087
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.07,-0.07,-0.07
0.053,-0.105,-0.087
0.053,-0.087,-0.07
0.07,-0.087,-0.087
0.07,-0.087,-0.07
0.105,-0.087,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.087,-0.087,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.087
0.053,-0.105,-0.07
0.053,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.087
0.07,-0.105,-0.07
0.07,-0.123,-0.105
0.07,-0.123,-0.07
0.087,-0.123,-0.053
0.053,-0.087,-0.053
0.053,-0.123,-0.087
0.053,-0.105,-0.087
0.053,-0.105,-0.07
0.07,-0.123,-0.087
0.07,-0.105,-0.053
0.087,-0.105,-0.07
0.07,-0.123,-0.07
0.07,-0.087,-0.105
0.035,-0.07,-0.07
0.053,-0.07,-0.07
0.087,-0.105,-0.087
0.07,-0.087,-0.07
0.07,-0.087,-0.087
0.07,-0.105,-0.087
0.087,-0.105,-0.087
0.07,-0.087,-0.087
0.07,-0.123,-0.053
0.07,-0.105,-0.053
0.07,-0.123,-0.07
0.07,-0.123,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.087
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.087,-0.105,-0.07
0.087,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.087,-0.087
0.053,-0.087,-0.07
0.105,-0.105,-0.087
0.087,-0.123,-0.087
0.053,-0.105,-0.087
0.07,-0.087,-0.07
0.087,-0.123,-0.053
0.053,-0.105,-0.087
0.105,-0.14,-0.07
0.07,-0.105,-0.087
0.053,-0.105,-0.087
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.018,0.0,-0.087
0.087,-0.157,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.123,-0.087
0.035,-0.105,-0.087
0.105,-0.157,-0.07
0.07,-0.087,-0.07
0.07,-0.07,-0.087
0.105,-0.105,-0.07
0.087,-0.123,-0.087
0.07,-0.123,-0.07
0.087,-0.105,-0.07
0.087,-0.087,-0.07
0.07,-0.105,-0.087
0.07,-0.123,-0.07
0.105,-0.14,-0.087
0.07,-0.105,-0.053
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.07,-0.105,-0.087
0.105,-0.14,-0.07
0.087,-0.157,-0.07
0.053,-0.087,-0.07
0.07,-0.105,-0.053
0.087,-0.123,-0.07
0.087,-0.087,-0.07
0.07,-0.14,-0.053
0.07,-0.087,-0.053
0.105,-0.087,-0.053
0.087,-0.157,-0.07
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.053
0.053,-0.105,-0.07
0.07,-0.123,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.07,-0.123,-0.07
0.087,-0.14,-0.053
0.07,-0.087,-0.07
0.087,-0.105,-0.053
0.053,-0.087,-0.087
0.07,-0.105,-0.087
0.07,-0.105,-0.053
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.053,-0.14,-0.087
0.07,-0.105,-0.07
0.087,-0.105,-0.087
0.053,-0.123,-0.07
0.07,-0.123,-0.07
0.07,-0.087,-0.07
0.07,-0.087,-0.087
0.087,-0.123,-0.053
0.07,-0.07,-0.087
0.035,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.07
0.087,-0.123,-0.087
0.053,-0.087,-0.07
0.07,-0.087,-0.053
0.053,-0.105,-0.07
0.123,-0.157,-0.07
0.07,-0.087,-0.07
0.07,-0.087,-0.07
0.07,-0.105,-0.105
0.053,-0.123,-0.07
0.035,-0.07,-0.07
0.053,-0.053,-0.087
0.053,-0.123,-0.053
0.07,-0.123,-0.07
0.087,-0.105,-0.07
0.035,-0.07,-0.07
0.053,-0.105,-0.087
0.105,-0.105,-0.07
0.07,-0.087,-0.07
0.087,-0.14,-0.053
0.07,-0.087,-0.087
0.087,-0.105,-0.053
0.105,-0.105,-0.07
0.07,-0.105,-0.07
0.053,-0.123,-0.07
0.07,-0.087,-0.07
0.087,-0.123,-0.07
0.07,-0.123,-0.053
0.07,-0.123,-0.07
0.087,-0.105,-0.087
0.105,-0.105,-0.087
0.053,-0.123,-0.07
0.07,-0.123,-0.07
0.035,-0.087,-0.07
0.07,-0.123,-0.07
0.053,-0.105,-0.087
0.087,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.123,-0.087
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.087,-0.087
0.07,-0.105,-0.087
0.07,-0.087,-0.087
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.053,-0.105,-0.087
0.087,-0.123,-0.053
0.07,-0.105,-0.07
0.07,-0.105,-0.07
0.035,-0.087,-0.07
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.07,-0.087,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.087,-0.087
0.07,-0.087,-0.087
0.087,-0.123,-0.07
0.105,-0.105,-0.07
0.07,-0.123,-0.07
0.053,-0.07,-0.07
0.087,-0.123,-0.087
0.07,-0.123,-0.087
0.07,-0.105,-0.07
0.07,-0.07,-0.087
0.07,-0.087,-0.087
0.035,-0.035,-0.087
0.053,-0.07,-0.07
0.07,-0.105,-0.07
0.07,-0.087,-0.087
0.105,-0.123,-0.07
0.053,-0.07,-0.087
0.053,-0.087,-0.07
0.053,-0.105,-0.07
0.105,-0.123,-0.07
0.07,-0.123,-0.07
0.053,-0.123,-0.07
0.07,-0.14,-0.053
0.053,-0.105,-0.087
0.07,-0.105,-0.07
0.087,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.105,-0.07
0.087,-0.123,-0.07
0.07,-0.087,-0.087
0.07,-0.105,-0.087
0.087,-0.123,-0.07
0.07,-0.087,-0.087
0.07,-0.14,-0.07
0.087,-0.157,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.053
0.087,-0.105,-0.087
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.053,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.087,-0.07
0.087,-0.123,-0.053
0.087,-0.105,-0.087
0.07,-0.105,-0.07
0.07,-0.105,-0.087
0.07,-0.105,-0.07
0.087,-0.087,-0.087
0.07,-0.053,-0.07
0.053,-0.105,-0.087
0.087,-0.105,-0.07
0.07,-0.123,-0.07
0.14,-0.14,-0.053
0.07,-0.157,-0.087
0.053,-0.07,-0.07
0.053,-0.105,-0.07
0.07,-0.105,-0.07
0.07,-0.07,-0.07
0.053,-0.053,-0.087
0.053,-0.053,-0.053
0.07,-0.123,-0.07
