gx,gy,gz
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.018
0.105,-0.105,-0.018
0.087,-0.105,-0.018
0.105,-0.123,-0.018
0.105,-0.123,-0.035
0.07,-0.105,-0.018
0.123,-0.14,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.018
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.14,-0.035
0.087,-0.123,-0.035
0.087,-0.105,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.105,-0.035
0.105,-0.14,-0.035
0.087,-0.14,-0.053
0.087,-0.123,-0.053
0.087,-0.14,-0.035
0.07,-0.123,-0.053
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.14,0.0
0.087,-0.14,0.0
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.123,-0.123,-0.053
0.123,-0.105,-0.053
0.105,-0.14,-0.035
0.105,-0.105,-0.018
0.105,-0.14,-0.035
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.087,-0.123,-0.018
0.105,-0.14,-0.035
0.07,-0.14,-0.018
0.07,-0.123,-0.053
0.087,-0.14,-0.035
0.07,-0.105,-0.018
0.087,-0.105,-0.018
0.105,-0.123,-0.035
0.105,-0.123,-0.053
0.105,-0.123,-0.018
0.123,-0.123,-0.035
0.087,-0.105,-0.018
0.123,-0.105,-0.035
0.123,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.105,-0.018
0.105,-0.105,-0.018
0.087,-0.123,-0.035
0.105,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.123,-0.018
0.105,-0.14,-0.018
0.123,-0.14,-0.018
0.123,-0.14,0.0
0.123,-0.14,-0.035
0.105,-0.157,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.123,-0.157,-0.035
0.105,-0.14,-0.035
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.035
0.087,-0.123,-0.035
0.105,-0.14,-0.035
0.123,-0.157,-0.035
0.123,-0.123,-0.035
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.018
0.07,-0.123,-0.035
0.087,-0.105,-0.018
0.07,-0.087,-0.018
0.087,-0.123,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.105,-0.018
0.123,-0.123,-0.035
0.123,-0.123,-0.035
0.123,-0.14,-0.035
0.123,-0.14,-0.035
0.123,-0.157,-0.035
0.123,-0.14,-0.018
0.105,-0.123,-0.018
0.105,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.157,-0.018
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.123,-0.018
0.07,-0.105,-0.018
0.07,-0.123,-0.035
0.053,-0.105,-0.035
0.053,-0.105,-0.018
0.053,-0.105,-0.018
0.07,-0.123,-0.018
0.087,-0.14,-0.018
0.053,-0.14,-0.018
0.053,-0.105,-0.035
0.053,-0.14,-0.018
0.087,-0.105,-0.035
0.053,-0.14,0.0
0.053,-0.105,-0.018
0.053,-0.105,0.0
0.07,-0.14,0.0
0.053,-0.14,-0.018
0.07,-0.14,-0.018
0.087,-0.123,-0.018
0.105,-0.14,-0.018
0.105,-0.123,-0.035
0.07,-0.123,-0.035
0.087,-0.105,-0.035
0.123,-0.105,-0.035
0.105,-0.14,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.018
0.123,-0.14,-0.018
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.087,-0.105,-0.018
0.087,-0.087,-0.035
0.105,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.105,0.0
0.07,-0.07,-0.018
0.087,-0.123,-0.018
0.053,-0.105,-0.018
0.07,-0.105,0.0
0.053,-0.07,0.0
0.087,-0.105,-0.018
0.053,-0.105,-0.018
0.07,-0.105,0.0
0.07,-0.105,-0.018
0.07,-0.105,0.0
0.053,-0.105,-0.018
0.053,-0.087,-0.053
0.053,-0.105,-0.018
0.07,-0.105,-0.018
0.07,-0.123,-0.035
0.053,-0.123,-0.035
0.087,-0.123,-0.035
0.07,-0.105,-0.035
0.087,-0.105,-0.035
0.087,-0.123,-0.035
0.07,-0.105,-0.035
0.087,-0.14,-0.035
0.105,-0.157,-0.053
0.087,-0.14,-0.053
0.053,-0.157,-0.07
0.087,-0.157,-0.053
0.087,-0.157,-0.035
0.087,-0.14,-0.053
0.087,-0.123,-0.053
0.105,-0.157,-0.035
0.087,-0.14,-0.053
0.105,-0.157,-0.053
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.07,-0.175,-0.035
0.087,-0.157,-0.018
0.105,-0.123,-0.018
0.07,-0.14,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.14,0.0
0.087,-0.14,0.0
0.087,-0.105,0.0
0.087,-0.105,-0.018
0.07,-0.105,0.0
0.087,-0.087,-0.018
0.07,-0.087,-0.018
0.07,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.087,0.0
0.105,-0.087,-0.018
0.105,-0.123,0.0
0.087,-0.087,0.0
0.07,-0.087,-0.035
0.07,-0.123,-0.035
0.07,-0.087,-0.035
0.07,-0.105,-0.053
0.087,-0.105,-0.035
0.07,-0.087,-0.035
0.07,-0.105,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.105,-0.14,-0.018
0.087,-0.105,-0.035
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.087,-0.105,-0.035
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.123,0.0
0.105,-0.123,-0.018
0.105,-0.14,-0.018
0.087,-0.14,-0.035
0.087,-0.157,-0.018
0.087,-0.14,-0.018
0.087,-0.157,-0.018
0.087,-0.14,-0.018
0.07,-0.157,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.018
0.105,-0.157,-0.035
0.105,-0.175,-0.035
0.123,-0.157,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.053
0.087,-0.14,-0.035
0.087,-0.14,-0.053
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.087,-0.123,-0.053
0.105,-0.105,-0.053
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.157,-0.035
0.105,-0.105,-0.018
0.087,-0.105,-0.018
0.105,-0.105,-0.035
0.105,-0.105,-0.035
0.105,-0.087,-0.018
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.087,-0.105,-0.018
0.087,-0.105,-0.035
0.087,-0.087,-0.035
0.087,-0.087,-0.018
0.087,-0.123,0.0
0.087,-0.087,-0.018
0.07,-0.105,-0.018
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.105,-0.14,-0.018
0.105,-0.14,-0.018
0.123,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.157,-0.035
0.123,-0.157,-0.035
0.087,-0.14,-0.053
0.087,-0.14,-0.035
0.087,-0.157,-0.018
0.087,-0.157,-0.035
0.123,-0.14,-0.053
0.123,-0.14,-0.035
0.123,-0.123,-0.053
0.087,-0.105,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.105,-0.157,-0.053
0.087,-0.14,-0.053
0.105,-0.14,-0.035
0.123,-0.14,-0.018
0.14,-0.157,-0.035
0.14,-0.123,-0.035
0.105,-0.14,-0.018
0.14,-0.14,-0.035
0.14,-0.123,-0.035
0.123,-0.157,-0.018
0.123,-0.14,-0.035
0.105,-0.123,-0.035
0.123,-0.14,-0.035
0.123,-0.123,-0.035
0.07,-0.123,-0.018
0.087,-0.105,-0.018
0.105,-0.123,-0.018
0.087,-0.087,-0.018
0.087,-0.07,-0.035
0.087,-0.105,-0.018
0.087,-0.087,-0.018
0.123,-0.123,-0.018
0.105,-0.105,-0.035
0.087,-0.105,-0.018
0.123,-0.123,-0.018
0.105,-0.123,-0.035
0.087,-0.105,-0.018
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.087,-0.035
0.087,-0.123,-0.035
0.07,-0.123,-0.018
0.07,-0.14,-0.035
0.07,-0.14,-0.018
0.087,-0.105,-0.018
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.07,-0.14,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.07,-0.14,-0.018
0.07,-0.14,-0.018
0.105,-0.14,-0.018
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.053
0.087,-0.123,-0.018
0.123,-0.123,-0.018
0.123,-0.123,0.0
0.105,-0.123,-0.018
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.018
0.105,-0.123,-0.018
0.105,-0.105,-0.018
0.087,-0.105,-0.035
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.018
0.105,-0.157,-0.018
0.087,-0.14,-0.018
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.087,-0.123,-0.018
0.105,-0.123,-0.018
0.087,-0.123,-0.035
0.123,-0.14,-0.035
0.105,-0.14,-0.035
0.123,-0.14,-0.035
0.105,-0.14,-0.053
0.105,-0.123,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.123,-0.14,-0.018
0.105,-0.123,-0.018
0.14,-0.14,-0.018
0.14,-0.14,-0.018
0.123,-0.14,-0.035
0.123,-0.157,-0.018
0.105,-0.14,-0.018
0.105,-0.157,-0.018
0.105,-0.14,-0.035
0.105,-0.157,-0.018
0.087,-0.105,-0.018
0.087,-0.105,-0.035
0.105,-0.123,-0.018
0.105,-0.105,-0.018
0.07,-0.123,-0.035
0.07,-0.105,-0.035
0.053,-0.105,-0.035
0.07,-0.105,-0.035
0.07,-0.105,-0.018
0.07,-0.087,-0.035
0.07,-0.105,-0.018
0.053,-0.105,-0.053
0.053,-0.105,-0.035
0.07,-0.123,-0.035
0.087,-0.123,-0.035
0.07,-0.14,-0.035
0.07,-0.123,-0.018
0.105,-0.105,-0.053
0.087,-0.105,-0.035
0.105,-0.105,-0.053
0.087,-0.105,-0.018
0.087,-0.105,-0.053
0.105,-0.087,-0.035
0.087,-0.123,-0.018
0.105,-0.105,-0.053
0.105,-0.123,-0.035
0.105,-0.105,-0.018
0.123,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.123,-0.035
0.123,-0.105,-0.018
0.123,-0.14,-0.035
0.14,-0.123,-0.035
0.123,-0.105,-0.018
0.123,-0.123,0.0
0.123,-0.105,-0.018
0.105,-0.123,-0.018
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.123,-0.123,-0.035
0.123,-0.14,-0.018
0.105,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.035
0.087,-0.14,-0.018
0.087,-0.157,-0.035
0.087,-0.14,-0.07
0.07,-0.157,-0.035
0.07,-0.157,-0.018
0.07,-0.14,-0.053
0.053,-0.175,-0.053
0.07,-0.14,-0.053
0.087,-0.157,-0.053
0.087,-0.157,-0.035
0.07,-0.14,-0.053
0.087,-0.157,-0.035
0.087,-0.123,-0.035
0.105,-0.105,-0.035
0.087,-0.105,-0.035
0.087,-0.105,-0.053
0.087,-0.105,-0.035
0.087,-0.105,-0.018
0.105,-0.105,-0.035
0.087,-0.105,-0.018
0.087,-0.105,-0.018
0.123,-0.087,-0.035
0.123,-0.087,-0.035
0.105,-0.123,-0.035
0.123,-0.105,-0.053
0.123,-0.105,-0.035
0.105,-0.105,-0.035
0.123,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.105,-0.035
0.105,-0.105,-0.035
0.087,-0.14,-0.053
0.105,-0.123,-0.035
0.07,-0.14,-0.035
0.105,-0.157,-0.035
0.087,-0.14,-0.035
0.087,-0.14,-0.07
0.105,-0.105,-0.053
0.087,-0.14,-0.053
0.07,-0.123,-0.035
0.07,-0.14,-0.035
0.087,-0.123,-0.018
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.105,-0.123,-0.018
0.123,-0.123,-0.035
0.105,-0.14,-0.035
0.123,-0.123,-0.053
0.123,-0.157,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.053
0.105,-0.123,-0.018
0.105,-0.087,-0.018
0.087,-0.087,-0.035
0.087,-0.105,-0.018
0.105,-0.105,-0.035
0.087,-0.14,-0.053
0.087,-0.087,-0.053
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.123,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.035
0.087,-0.14,-0.018
0.087,-0.14,-0.018
0.123,-0.105,0.0
0.105,-0.157,-0.018
0.087,-0.14,-0.018
0.105,-0.14,-0.035
0.087,-0.123,-0.035
0.087,-0.14,-0.035
0.105,-0.123,-0.018
0.105,-0.14,-0.035
0.123,-0.157,-0.035
0.123,-0.14,-0.035
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.018
0.087,-0.14,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.07,-0.14,-0.053
0.087,-0.123,-0.053
0.087,-0.157,-0.053
0.07,-0.157,-0.07
0.087,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.14,-0.053
0.087,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.14,-0.053
0.105,-0.123,-0.018
0.087,-0.14,-0.035
0.07,-0.105,-0.035
0.105,-0.14,-0.035
0.087,-0.123,-0.035
0.07,-0.123,-0.018
0.087,-0.105,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.105,-0.123,-0.018
0.105,-0.14,-0.018
0.105,-0.14,-0.018
0.087,-0.123,-0.018
0.123,-0.105,-0.018
0.105,-0.123,-0.018
0.105,-0.123,-0.035
0.123,-0.105,-0.018
0.105,-0.105,-0.035
0.105,-0.123,-0.053
0.105,-0.14,-0.035
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.018
0.123,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.123,-0.123,-0.053
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.053
0.105,-0.14,-0.035
0.105,-0.105,-0.035
0.087,-0.123,-0.018
0.087,-0.105,-0.035
0.087,-0.105,-0.035
0.105,-0.105,-0.018
0.087,-0.087,-0.035
0.087,-0.123,-0.035
0.087,-0.14,-0.035
0.087,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.123,-0.018
0.087,-0.14,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.157,-0.053
0.105,-0.123,-0.053
0.087,-0.123,-0.053
0.087,-0.123,-0.053
0.105,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.105,-0.053
0.07,-0.105,-0.07
0.07,-0.123,-0.053
0.07,-0.123,-0.035
0.07,-0.123,-0.053
0.07,-0.105,-0.035
0.07,-0.123,-0.035
0.087,-0.14,-0.035
0.087,-0.157,-0.018
0.087,-0.123,-0.018
0.123,-0.14,-0.018
0.105,-0.14,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.123,-0.157,-0.035
0.123,-0.157,-0.035
0.123,-0.14,-0.035
0.105,-0.123,-0.018
0.087,-0.14,-0.018
0.105,-0.14,-0.018
0.105,-0.14,-0.018
0.087,-0.105,-0.053
0.105,-0.123,-0.018
0.087,-0.14,-0.018
0.07,-0.123,-0.018
0.123,-0.14,-0.018
0.087,-0.14,-0.035
0.087,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.123,-0.018
0.105,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.14,-0.018
0.07,-0.14,-0.035
0.123,-0.14,-0.018
0.105,-0.14,-0.035
0.087,-0.14,-0.018
0.087,-0.14,-0.018
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.053
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.123,-0.105,-0.018
0.087,-0.087,-0.035
0.105,-0.14,-0.035
0.087,-0.123,0.0
0.087,-0.14,-0.035
0.087,-0.123,-0.053
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.018
0.105,-0.123,-0.035
0.087,-0.123,-0.053
0.07,-0.123,-0.053
0.087,-0.105,-0.035
0.105,-0.105,-0.035
0.087,-0.123,-0.035
0.123,-0.123,-0.035
0.105,-0.14,-0.035
0.123,-0.14,-0.035
0.105,-0.123,-0.053
0.105,-0.14,-0.018
0.105,-0.157,-0.018
0.105,-0.14,-0.035
0.105,-0.123,-0.035
0.087,-0.14,-0.053
0.123,-0.157,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.123,-0.14,-0.035
0.087,-0.14,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.053
0.105,-0.123,-0.053
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.105,-0.053
0.087,-0.105,-0.035
0.087,-0.105,-0.018
0.087,-0.105,-0.035
0.087,-0.105,-0.018
0.105,-0.105,0.0
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.018
0.087,-0.105,-0.035
0.105,-0.087,-0.035
0.07,-0.123,-0.018
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.14,-0.018
0.105,-0.14,-0.053
0.087,-0.123,-0.053
0.105,-0.105,-0.035
0.105,-0.105,-0.053
0.105,-0.123,-0.053
0.105,-0.123,-0.053
0.105,-0.14,-0.035
0.105,-0.105,-0.018
0.105,-0.14,-0.035
0.105,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.157,-0.053
0.087,-0.14,-0.018
0.07,-0.14,-0.035
0.087,-0.14,-0.018
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.087,-0.14,-0.035
0.07,-0.14,-0.053
0.087,-0.14,-0.035
0.105,-0.157,-0.035
0.14,-0.14,-0.035
0.105,-0.123,-0.018
0.105,-0.123,-0.035
0.087,-0.14,-0.035
0.087,-0.105,-0.035
0.087,-0.14,-0.035
0.07,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.087,-0.087,-0.035
0.087,-0.105,-0.035
0.105,-0.105,-0.018
0.105,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.087,-0.087,-0.035
0.105,-0.105,-0.035
0.105,-0.105,-0.053
0.087,-0.123,-0.035
0.105,-0.14,-0.035
0.105,-0.14,-0.035
0.123,-0.123,-0.035
0.14,-0.105,-0.018
0.105,-0.123,-0.018
0.087,-0.105,-0.035
0.123,-0.105,0.0
0.14,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.123,-0.053
0.087,-0.14,-0.018
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.105,-0.035
0.07,-0.123,-0.035
0.07,-0.123,-0.035
0.087,-0.14,-0.035
0.087,-0.14,-0.018
0.087,-0.14,-0.018
0.105,-0.14,-0.035
0.105,-0.157,-0.053
0.105,-0.14,-0.035
0.07,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.14,-0.018
0.087,-0.123,-0.035
0.087,-0.123,-0.035
0.105,-0.14,-0.035
0.123,-0.14,-0.035
0.123,-0.123,-0.053
0.105,-0.105,-0.018
0.123,-0.123,-0.053
0.105,-0.105,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.087,-0.105,-0.053
0.105,-0.105,-0.035
0.087,-0.123,-0.018
0.105,-0.123,-0.035
0.105,-0.105,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.035
0.123,-0.123,-0.035
0.105,-0.123,-0.018
0.105,-0.123,-0.035
0.087,-0.105,-0.018
0.087,-0.123,-0.018
0.087,-0.123,-0.053
0.105,-0.105,-0.035
0.087,-0.105,-0.053
0.087,-0.123,-0.053
0.105,-0.123,-0.035
0.087,-0.105,-0.035
0.123,-0.123,-0.035
0.105,-0.14,-0.035
0.087,-0.157,-0.053
0.087,-0.123,-0.035
0.105,-0.123,-0.053
0.105,-0.14,-0.035
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.105,-0.14,-0.035
0.105,-0.157,-0.035
0.105,-0.14,-0.035
0.105,-0.123,-0.053
0.105,-0.105,-0.035
0.105,-0.123,-0.035
0.105,-0.123,-0.018
0.123,-0.123,-0.018
0.105,-0.105,-0.018
0.105,-0.123,-0.035
0.123,-0.105,-0.035
0.105,-0.123,-0.018
0.105,-0.14,-0.018
0.087,-0.157,-0.018
0.087,-0.123,-0.035
0.105,-0.123,-0.035
0.07,-0.14,-0.053
0.087,-0.123,-0.053
0.07,-0.14,-0.035
0.07,-0.105,-0.035
0.07,-0.105,-0.053
0.087,-0.123,-0.035
0.105,-0.123,-0.018
0.087,-0.123,-0.035
0.087,-0.105,-0.035
0.105,-0.123,-0.053
0.105,-0.105,-0.035
0.07,-0.105,-0.053
0.087,-0.123,-0.035
0.105,-0.14,-0.018
0.07,-0.14,-0.035
0.087,-0.105,-0.035
0.087,-0.105,-0.053
0.07,-0.123,-0.053
0.07,-0.123,-0.018
0.07,-0.123,-0.035
0.087,-0.105,-0.053
0.087,-0.14,-0.053
0.087,-0.157,-0.035
0.07,-0.123,-0.035
0.105,-0.14,-0.018
0.105,-0.123,-0.035
0.07,-0.14,-0.018
0.087,-0.105,-0.018
0.07,-0.123,-0.053
0.087,-0.123,-0.053
0.087,-0.105,-0.035
0.087,-0.123,-0.018
0.053,-0.123,-0.053
0.087,-0.14,-0.035
0.087,-0.123,-0.053
0.087,-0.123,-0.035
0.087,-0.123,-0.018
0.087,-0.14,-0.035
0.087,-0.105,-0.035
0.105,-0.087,-0.053
0.123,-0.123,-0.035
0.087,-0.123,-0.053
0.087,-0.105,-0.035
0.053,-0.105,-0.035
0.07,-0.105,-0.018
0.087,-0.123,-0.035
